Sale_ID, Item_ID, Quantity_Sold, Sale_Price
1,17,1,5.33439
1,46,2,5.41225
1,21,1,5.50251
1,42,1,5.47279
1,39,1,5.50322
1,30,1,5.5081
1,5,3,5.55288
1,4,3,5.42794
1,26,2,5.48528
1,2,2,5.4519
1,49,3,5.62863
1,20,3,5.48505
1,46,2,5.41225
1,28,2,5.64987
2,33,2,5.62998
2,1,3,5.60919
2,8,2,5.35115
1,40,1,5.53597
1,42,2,5.47279
1,15,3,5.51239
2,32,3,5.46735
2,44,3,5.55054
2,29,3,5.25344
2,23,2,5.55044
1,12,1,5.60043
1,0,1,5.84389
2,27,2,5.39246
2,26,1,5.48528
2,10,1,5.63956
2,8,3,5.35115
2,49,2,5.62863
1,28,3,5.64987
1,16,3,5.43751
1,9,3,5.33961
1,31,2,5.7191
1,24,1,5.40274
1,3,3,5.43608
1,3,1,5.43608
1,3,3,5.43608
2,9,2,5.33961
2,2,2,5.4519
1,17,1,5.33439
1,43,1,5.52801
2,1,1,5.60919
2,13,1,5.40597
2,15,1,5.51239
2,9,3,5.33961
1,22,3,5.49019
1,39,1,5.50322
1,46,3,5.41225
1,6,3,5.52344
1,17,2,5.33439
1,40,1,5.53597
1,13,2,5.40597
2,18,2,5.6086
2,33,1,5.62998
2,41,1,5.51189
1,49,2,5.62863
1,44,2,5.55054
1,13,1,5.40597
2,7,3,5.43021
2,25,3,5.61216
2,12,2,5.60043
2,39,3,5.50322
1,19,3,5.63291
2,7,3,5.43021
2,44,3,5.55054
2,49,3,5.62863
1,38,3,5.54905
1,35,3,5.62606
1,34,2,5.42441
1,13,3,5.40597
1,2,3,5.4519
1,30,3,5.5081
1,34,1,5.42441
1,7,3,5.43021
1,29,1,5.25344
1,5,3,5.55288
1,25,1,5.61216
1,22,2,5.49019
1,34,3,5.42441
1,18,2,5.6086
1,37,1,5.64865
1,42,3,5.47279
1,44,1,5.55054
1,16,2,5.43751
1,35,2,5.62606
1,35,2,5.62606
1,47,1,5.55449
1,6,2,5.52344
1,28,2,5.64987
2,27,3,5.39246
2,1,3,5.60919
2,38,3,5.54905
2,21,1,5.50251
2,42,2,5.47279
1,44,2,5.55054
1,48,1,5.40682
1,38,2,5.54905
1,46,3,5.41225
1,21,1,5.50251
1,9,3,5.33961
1,38,3,5.54905
1,30,3,5.5081
1,0,1,5.84389
2,42,1,5.47279
2,41,3,5.51189
2,17,2,5.33439
2,44,2,5.55054
2,9,3,5.33961
1,6,3,5.52344
1,0,1,5.84389
1,8,1,5.35115
1,44,3,5.55054
1,48,2,5.40682
2,16,3,5.43751
2,48,1,5.40682
2,24,3,5.40274
2,40,3,5.53597
2,46,2,5.41225
1,12,2,5.60043
1,17,2,5.33439
2,5,1,5.55288
2,47,3,5.55449
2,49,3,5.62863
2,31,3,5.7191
1,13,3,5.40597
1,45,1,5.6496
1,49,1,5.62863
1,11,2,5.50053
1,30,3,5.5081
1,14,2,5.58521
1,28,2,5.64987
1,6,3,5.52344
1,6,3,5.52344
1,25,2,5.61216
2,44,3,5.55054
2,30,3,5.5081
2,35,3,5.62606
2,24,2,5.40274
2,31,1,5.7191
3,1,3,5.60919
4,36,1,5.41789
4,17,2,5.33439
4,39,2,5.50322
4,24,1,5.40274
4,10,1,5.63956
5,13,3,5.40597
1,11,3,5.50053
1,32,2,5.46735
1,12,2,5.60043
2,3,2,5.43608
2,43,2,5.52801
1,26,3,5.48528
1,1,1,5.60919
1,28,1,5.64987
2,49,2,5.62863
1,4,2,5.42794
1,39,2,5.50322
1,30,1,5.5081
1,40,2,5.53597
2,28,3,5.64987
3,5,1,5.55288
3,39,1,5.50322
4,3,3,5.43608
4,48,2,5.40682
4,14,2,5.58521
4,19,3,5.63291
4,1,1,5.60919
5,25,2,5.61216
5,46,2,5.41225
5,11,1,5.50053
6,2,1,5.4519
6,48,2,5.40682
7,17,3,5.33439
7,1,3,5.60919
7,14,1,5.58521
7,28,1,5.64987
7,5,2,5.55288
1,9,2,5.33961
1,4,1,5.42794
1,36,3,5.41789
1,30,3,5.5081
1,15,3,5.51239
2,48,3,5.40682
2,17,3,5.33439
2,21,2,5.50251
2,22,2,5.49019
2,0,3,5.84389
3,22,2,5.49019
3,6,2,5.52344
3,24,3,5.40274
1,17,3,5.33439
1,46,3,5.41225
1,6,3,5.52344
1,33,3,5.62998
2,2,1,5.4519
2,16,3,5.43751
1,42,3,5.47279
1,21,1,5.50251
1,4,2,5.42794
1,47,3,5.55449
2,7,2,5.43021
2,7,2,5.43021
2,42,3,5.47279
2,30,3,5.5081
3,28,1,5.64987
3,18,1,5.6086
3,39,3,5.50322
3,5,2,5.55288
4,9,1,5.33961
4,20,3,5.48505
4,43,1,5.52801
1,47,1,5.55449
1,1,2,5.60919
1,17,2,5.33439
1,18,2,5.6086
1,45,2,5.6496
1,32,1,5.46735
1,12,1,5.60043
1,43,1,5.52801
1,20,2,5.48505
1,25,3,5.61216
2,47,1,5.55449
2,0,2,5.84389
1,8,1,5.35115
1,14,3,5.58521
1,43,2,5.52801
1,32,2,5.46735
2,4,2,5.42794
1,19,2,5.63291
1,12,2,5.60043
1,12,1,5.60043
1,25,1,5.61216
1,5,2,5.55288
1,26,3,5.48528
1,6,2,5.52344
1,5,2,5.55288
1,9,1,5.33961
1,26,1,5.48528
1,18,1,5.6086
1,3,1,5.43608
1,11,1,5.50053
2,27,2,5.39246
2,33,3,5.62998
2,42,1,5.47279
2,26,3,5.48528
2,4,3,5.42794
3,12,1,5.60043
3,13,1,5.40597
3,25,3,5.61216
1,42,1,5.47279
1,28,2,5.64987
1,5,2,5.55288
2,5,1,5.55288
3,47,1,5.55449
1,25,2,5.61216
1,5,1,5.55288
1,6,1,5.52344
1,23,3,5.55044
2,45,1,5.6496
2,30,1,5.5081
3,31,2,5.7191
3,17,3,5.33439
4,17,3,5.33439
1,34,1,5.42441
1,27,3,5.39246
1,9,1,5.33961
1,31,2,5.7191
1,4,3,5.42794
1,11,3,5.50053
1,40,2,5.53597
1,46,3,5.41225
1,37,2,5.64865
1,23,2,5.55044
1,39,2,5.50322
1,33,3,5.62998
1,36,2,5.41789
1,38,3,5.54905
1,29,1,5.25344
1,9,3,5.33961
2,37,2,5.64865
2,32,2,5.46735
2,15,2,5.51239
2,21,1,5.50251
1,23,1,5.55044
1,27,3,5.39246
1,48,1,5.40682
1,28,3,5.64987
1,16,2,5.43751
2,6,1,5.52344
2,1,1,5.60919
2,18,1,5.6086
2,36,1,5.41789
3,15,1,5.51239
3,7,2,5.43021
3,11,3,5.50053
3,29,1,5.25344
1,30,2,5.5081
1,43,2,5.52801
1,36,2,5.41789
2,12,3,5.60043
2,32,2,5.46735
2,15,1,5.51239
3,9,2,5.33961
3,2,2,5.4519
3,48,1,5.40682
1,47,2,5.55449
1,12,3,5.60043
1,42,2,5.47279
2,36,3,5.41789
2,49,1,5.62863
2,15,1,5.51239
2,5,1,5.55288
2,19,2,5.63291
3,33,3,5.62998
3,6,3,5.52344
4,25,2,5.61216
4,18,2,5.6086
4,35,1,5.62606
4,49,3,5.62863
4,29,3,5.25344
5,1,2,5.60919
6,39,3,5.50322
6,19,3,5.63291
6,16,3,5.43751
1,18,1,5.6086
1,1,3,5.60919
1,40,3,5.53597
1,12,2,5.60043
1,23,1,5.55044
1,35,3,5.62606
1,46,2,5.41225
1,44,3,5.55054
1,42,2,5.47279
2,30,2,5.5081
2,16,1,5.43751
2,24,2,5.40274
2,4,2,5.42794
3,8,2,5.35115
3,2,1,5.4519
3,6,3,5.52344
1,33,3,5.62998
1,9,3,5.33961
1,33,3,5.62998
1,37,3,5.64865
2,18,1,5.6086
1,38,3,5.54905
1,38,2,5.54905
1,29,1,5.25344
1,48,3,5.40682
1,39,2,5.50322
1,34,1,5.42441
1,45,1,5.6496
1,48,3,5.40682
1,46,2,5.41225
1,11,3,5.50053
1,10,2,5.63956
2,36,3,5.41789
2,1,2,5.60919
2,30,2,5.5081
2,38,1,5.54905
1,27,1,5.39246
1,27,1,5.39246
1,25,3,5.61216
1,49,3,5.62863
1,21,3,5.50251
1,9,1,5.33961
1,30,2,5.5081
2,23,3,5.55044
2,43,1,5.52801
1,1,2,5.60919
1,19,2,5.63291
1,45,3,5.6496
1,14,2,5.58521
2,22,1,5.49019
2,11,2,5.50053
2,3,2,5.43608
3,2,3,5.4519
3,10,1,5.63956
3,40,1,5.53597
3,24,2,5.40274
1,23,3,5.55044
1,42,3,5.47279
1,44,1,5.55054
1,19,3,5.63291
1,41,1,5.51189
1,2,1,5.4519
1,27,3,5.39246
2,3,3,5.43608
3,14,3,5.58521
1,18,3,5.6086
1,42,1,5.47279
1,15,1,5.51239
1,16,2,5.43751
1,5,1,5.55288
2,11,2,5.50053
2,27,2,5.39246
2,21,1,5.50251
2,18,3,5.6086
2,49,1,5.62863
3,34,1,5.42441
3,41,3,5.51189
3,13,1,5.40597
3,1,1,5.60919
3,6,1,5.52344
4,4,2,5.42794
4,27,1,5.39246
5,1,2,5.60919
5,36,1,5.41789
5,28,3,5.64987
5,2,1,5.4519
1,42,1,5.47279
2,5,2,5.55288
2,46,1,5.41225
2,11,2,5.50053
2,2,1,5.4519
2,44,3,5.55054
3,6,2,5.52344
3,7,1,5.43021
1,34,3,5.42441
1,41,2,5.51189
2,24,3,5.40274
2,22,3,5.49019
2,20,2,5.48505
2,35,1,5.62606
2,42,1,5.47279
1,32,3,5.46735
1,43,1,5.52801
1,16,3,5.43751
1,43,3,5.52801
2,15,3,5.51239
2,39,3,5.50322
2,34,2,5.42441
2,17,3,5.33439
2,31,2,5.7191
3,44,1,5.55054
1,16,1,5.43751
1,8,3,5.35115
1,12,1,5.60043
1,17,2,5.33439
1,32,2,5.46735
2,16,2,5.43751
2,48,1,5.40682
2,39,3,5.50322
2,12,2,5.60043
2,8,2,5.35115
3,32,2,5.46735
4,2,1,5.4519
4,40,3,5.53597
4,40,1,5.53597
4,1,2,5.60919
1,33,1,5.62998
1,2,2,5.4519
1,6,3,5.52344
1,0,2,5.84389
1,28,2,5.64987
2,2,2,5.4519
1,21,2,5.50251
1,39,3,5.50322
1,0,1,5.84389
1,15,3,5.51239
1,35,2,5.62606
2,25,3,5.61216
2,27,3,5.39246
2,3,2,5.43608
3,26,1,5.48528
3,41,1,5.51189
4,44,3,5.55054
4,22,2,5.49019
4,13,2,5.40597
4,40,2,5.53597
4,44,1,5.55054
1,7,1,5.43021
1,35,3,5.62606
1,13,2,5.40597
1,14,3,5.58521
1,20,1,5.48505
1,28,2,5.64987
1,40,2,5.53597
1,46,3,5.41225
2,17,1,5.33439
2,27,1,5.39246
2,34,2,5.42441
2,0,3,5.84389
2,21,2,5.50251
3,18,3,5.6086
3,8,3,5.35115
3,5,3,5.55288
3,31,1,5.7191
3,29,3,5.25344
4,34,3,5.42441
4,20,3,5.48505
4,23,1,5.55044
5,2,1,5.4519
5,37,2,5.64865
5,36,3,5.41789
1,34,2,5.42441
1,34,1,5.42441
2,11,2,5.50053
1,6,3,5.52344
1,30,3,5.5081
1,0,3,5.84389
1,4,1,5.42794
1,9,2,5.33961
1,49,1,5.62863
1,14,2,5.58521
1,45,1,5.6496
1,17,2,5.33439
1,20,3,5.48505
1,14,1,5.58521
1,15,2,5.51239
1,27,2,5.39246
1,6,1,5.52344
1,47,1,5.55449
1,27,3,5.39246
2,25,1,5.61216
2,41,2,5.51189
3,47,3,5.55449
4,44,1,5.55054
1,18,1,5.6086
1,24,3,5.40274
1,24,3,5.40274
1,21,2,5.50251
1,11,2,5.50053
1,38,3,5.54905
1,1,3,5.60919
1,31,1,5.7191
1,39,1,5.50322
1,42,2,5.47279
1,3,1,5.43608
1,24,3,5.40274
2,30,1,5.5081
3,2,2,5.4519
3,12,3,5.60043
3,35,1,5.62606
3,10,1,5.63956
1,7,3,5.43021
1,17,3,5.33439
1,31,2,5.7191
1,23,1,5.55044
2,38,1,5.54905
3,5,2,5.55288
3,13,2,5.40597
4,24,3,5.40274
5,40,1,5.53597
5,14,3,5.58521
5,41,2,5.51189
5,46,3,5.41225
5,12,2,5.60043
6,15,1,5.51239
7,38,3,5.54905
8,48,2,5.40682
8,16,3,5.43751
8,44,1,5.55054
8,29,3,5.25344
8,45,2,5.6496
9,29,3,5.25344
9,17,1,5.33439
10,9,1,5.33961
10,14,2,5.58521
11,40,2,5.53597
11,39,3,5.50322
11,22,2,5.49019
11,8,3,5.35115
12,1,1,5.60919
1,34,3,5.42441
1,29,1,5.25344
1,45,1,5.6496
1,14,3,5.58521
1,6,3,5.52344
2,9,3,5.33961
2,29,1,5.25344
2,8,3,5.35115
3,13,3,5.40597
3,19,2,5.63291
4,3,2,5.43608
5,0,3,5.84389
6,32,1,5.46735
6,11,3,5.50053
6,25,3,5.61216
6,25,2,5.61216
6,21,3,5.50251
7,33,2,5.62998
1,31,2,5.7191
2,41,2,5.51189
2,40,1,5.53597
3,19,2,5.63291
1,39,2,5.50322
1,6,1,5.52344
1,42,2,5.47279
1,16,3,5.43751
1,15,3,5.51239
2,24,2,5.40274
2,39,1,5.50322
2,1,2,5.60919
1,18,1,5.6086
1,14,1,5.58521
1,40,2,5.53597
1,48,2,5.40682
1,33,1,5.62998
2,16,1,5.43751
2,33,1,5.62998
2,24,1,5.40274
2,37,2,5.64865
2,24,1,5.40274
1,23,3,5.55044
1,13,2,5.40597
1,11,1,5.50053
1,21,2,5.50251
1,10,2,5.63956
1,15,1,5.51239
1,34,2,5.42441
1,9,3,5.33961
1,19,1,5.63291
1,43,1,5.52801
1,30,2,5.5081
1,5,2,5.55288
1,0,1,5.84389
1,14,2,5.58521
2,4,2,5.42794
2,16,3,5.43751
2,35,1,5.62606
2,46,2,5.41225
2,27,3,5.39246
3,1,3,5.60919
3,24,2,5.40274
3,22,3,5.49019
1,24,3,5.40274
2,24,1,5.40274
2,31,3,5.7191
2,13,2,5.40597
1,10,2,5.63956
1,6,2,5.52344
1,29,3,5.25344
1,32,1,5.46735
1,4,1,5.42794
2,17,1,5.33439
1,22,2,5.49019
1,31,1,5.7191
1,10,3,5.63956
1,41,1,5.51189
1,1,3,5.60919
1,4,2,5.42794
1,49,3,5.62863
1,8,2,5.35115
1,25,2,5.61216
1,40,2,5.53597
1,11,2,5.50053
2,47,3,5.55449
2,3,1,5.43608
2,11,1,5.50053
2,11,1,5.50053
2,30,2,5.5081
3,31,2,5.7191
3,22,1,5.49019
3,44,1,5.55054
3,2,2,5.4519
1,14,3,5.58521
1,18,3,5.6086
1,46,2,5.41225
2,18,2,5.6086
2,34,3,5.42441
2,38,3,5.54905
2,48,1,5.40682
2,0,1,5.84389
1,43,1,5.52801
1,34,1,5.42441
1,40,2,5.53597
1,36,2,5.41789
1,46,1,5.41225
1,36,3,5.41789
1,24,1,5.40274
1,39,3,5.50322
1,24,3,5.40274
1,40,3,5.53597
1,45,2,5.6496
1,30,2,5.5081
1,30,3,5.5081
1,21,2,5.50251
2,3,2,5.43608
2,19,2,5.63291
2,31,3,5.7191
2,16,3,5.43751
3,25,1,5.61216
1,10,3,5.63956
1,45,1,5.6496
2,31,2,5.7191
2,32,3,5.46735
2,22,1,5.49019
2,17,2,5.33439
2,38,3,5.54905
1,1,1,5.60919
2,15,2,5.51239
2,1,3,5.60919
2,3,2,5.43608
2,29,2,5.25344
1,4,1,5.42794
1,38,3,5.54905
1,5,1,5.55288
1,14,3,5.58521
2,15,2,5.51239
2,23,1,5.55044
2,27,2,5.39246
2,19,3,5.63291
3,10,2,5.63956
4,49,2,5.62863
4,27,2,5.39246
4,28,3,5.64987
4,9,3,5.33961
4,19,3,5.63291
5,29,1,5.25344
5,14,3,5.58521
5,29,1,5.25344
1,2,2,5.4519
1,12,3,5.60043
1,43,1,5.52801
1,35,1,5.62606
1,37,3,5.64865
2,32,1,5.46735
2,48,1,5.40682
2,10,2,5.63956
2,5,2,5.55288
2,16,1,5.43751
1,43,2,5.52801
1,25,1,5.61216
1,27,1,5.39246
1,1,1,5.60919
1,21,3,5.50251
1,13,2,5.40597
1,26,1,5.48528
1,8,3,5.35115
1,13,1,5.40597
1,20,3,5.48505
1,48,1,5.40682
1,12,1,5.60043
1,29,3,5.25344
1,30,1,5.5081
1,37,3,5.64865
1,7,2,5.43021
1,32,1,5.46735
1,28,1,5.64987
1,5,2,5.55288
1,7,3,5.43021
1,47,3,5.55449
1,6,2,5.52344
1,13,3,5.40597
1,17,1,5.33439
1,6,3,5.52344
1,33,1,5.62998
1,28,1,5.64987
1,1,1,5.60919
1,13,1,5.40597
1,38,3,5.54905
1,14,1,5.58521
2,14,1,5.58521
1,7,1,5.43021
1,19,1,5.63291
1,40,3,5.53597
1,22,2,5.49019
1,47,3,5.55449
1,10,3,5.63956
2,25,1,5.61216
2,12,2,5.60043
1,38,1,5.54905
2,27,1,5.39246
2,9,1,5.33961
2,19,3,5.63291
2,20,1,5.48505
3,9,3,5.33961
3,47,3,5.55449
3,45,2,5.6496
4,14,2,5.58521
4,0,2,5.84389
4,45,1,5.6496
4,23,2,5.55044
5,37,2,5.64865
6,7,2,5.43021
6,39,1,5.50322
6,34,2,5.42441
6,9,3,5.33961
1,22,3,5.49019
1,37,1,5.64865
1,36,1,5.41789
1,3,2,5.43608
1,16,1,5.43751
1,1,3,5.60919
1,2,1,5.4519
1,27,2,5.39246
1,36,2,5.41789
1,12,1,5.60043
1,34,2,5.42441
1,8,3,5.35115
1,39,2,5.50322
1,1,1,5.60919
1,29,1,5.25344
1,5,1,5.55288
1,19,2,5.63291
1,33,3,5.62998
1,30,2,5.5081
2,16,1,5.43751
1,12,2,5.60043
1,29,1,5.25344
1,33,1,5.62998
2,13,1,5.40597
3,31,2,5.7191
3,31,1,5.7191
1,4,3,5.42794
1,25,2,5.61216
1,49,3,5.62863
1,21,1,5.50251
2,49,1,5.62863
2,20,1,5.48505
2,17,1,5.33439
2,19,2,5.63291
3,2,2,5.4519
3,39,3,5.50322
3,18,1,5.6086
3,9,1,5.33961
3,23,1,5.55044
1,21,3,5.50251
1,36,2,5.41789
1,2,1,5.4519
2,47,2,5.55449
2,20,1,5.48505
3,45,1,5.6496
1,9,3,5.33961
1,14,2,5.58521
1,37,2,5.64865
1,46,1,5.41225
1,10,3,5.63956
1,9,3,5.33961
2,18,3,5.6086
2,18,2,5.6086
2,14,2,5.58521
2,40,2,5.53597
3,34,1,5.42441
3,46,2,5.41225
3,43,3,5.52801
4,1,1,5.60919
4,8,1,5.35115
5,41,1,5.51189
5,7,2,5.43021
6,25,3,5.61216
1,14,2,5.58521
2,27,3,5.39246
2,30,1,5.5081
1,13,3,5.40597
1,35,3,5.62606
1,16,3,5.43751
2,49,2,5.62863
2,33,1,5.62998
3,4,1,5.42794
3,17,3,5.33439
3,5,1,5.55288
1,35,1,5.62606
1,11,2,5.50053
1,32,2,5.46735
1,30,2,5.5081
1,44,1,5.55054
2,21,3,5.50251
2,38,2,5.54905
3,28,2,5.64987
3,43,3,5.52801
3,30,3,5.5081
3,2,3,5.4519
1,23,1,5.55044
1,3,1,5.43608
1,41,2,5.51189
2,20,1,5.48505
2,24,3,5.40274
2,12,1,5.60043
2,25,3,5.61216
3,14,1,5.58521
4,21,2,5.50251
4,49,3,5.62863
4,26,3,5.48528
5,39,2,5.50322
5,30,1,5.5081
5,0,1,5.84389
5,29,1,5.25344
6,30,3,5.5081
7,1,3,5.60919
7,19,3,5.63291
1,27,1,5.39246
1,25,2,5.61216
1,10,1,5.63956
1,35,3,5.62606
1,40,1,5.53597
1,38,3,5.54905
1,0,3,5.84389
1,46,3,5.41225
1,49,3,5.62863
2,4,2,5.42794
1,42,1,5.47279
1,32,2,5.46735
1,33,1,5.62998
1,16,1,5.43751
1,3,2,5.43608
2,14,2,5.58521
2,10,1,5.63956
3,17,3,5.33439
4,19,2,5.63291
5,28,2,5.64987
5,21,1,5.50251
5,16,2,5.43751
5,21,2,5.50251
5,11,3,5.50053
6,45,1,5.6496
6,48,3,5.40682
7,29,2,5.25344
1,18,1,5.6086
2,8,2,5.35115
2,35,1,5.62606
2,16,3,5.43751
2,8,1,5.35115
1,15,2,5.51239
1,4,3,5.42794
1,14,1,5.58521
1,48,3,5.40682
1,48,2,5.40682
2,22,3,5.49019
2,43,3,5.52801
2,23,2,5.55044
2,15,2,5.51239
2,45,2,5.6496
1,27,3,5.39246
1,1,2,5.60919
1,43,1,5.52801
1,28,2,5.64987
1,19,3,5.63291
2,19,1,5.63291
2,7,3,5.43021
2,28,1,5.64987
2,43,2,5.52801
1,9,3,5.33961
1,22,3,5.49019
1,37,3,5.64865
2,2,1,5.4519
2,46,3,5.41225
2,24,2,5.40274
2,38,2,5.54905
1,25,2,5.61216
1,48,1,5.40682
1,30,2,5.5081
1,34,1,5.42441
2,31,1,5.7191
3,26,2,5.48528
3,31,2,5.7191
1,34,1,5.42441
1,32,2,5.46735
1,3,3,5.43608
1,40,3,5.53597
2,6,2,5.52344
2,29,1,5.25344
2,23,3,5.55044
3,11,3,5.50053
3,1,3,5.60919
3,24,3,5.40274
3,31,1,5.7191
3,10,2,5.63956
4,8,1,5.35115
4,48,1,5.40682
1,15,2,5.51239
1,17,1,5.33439
1,5,3,5.55288
1,29,3,5.25344
2,5,3,5.55288
2,35,1,5.62606
2,40,1,5.53597
2,40,1,5.53597
1,32,2,5.46735
1,10,2,5.63956
1,47,2,5.55449
1,26,2,5.48528
1,28,2,5.64987
1,46,1,5.41225
1,22,3,5.49019
1,39,1,5.50322
1,34,3,5.42441
1,42,2,5.47279
1,14,2,5.58521
1,35,2,5.62606
1,17,3,5.33439
1,42,1,5.47279
1,47,1,5.55449
1,33,1,5.62998
1,20,3,5.48505
1,38,3,5.54905
1,48,2,5.40682
1,31,3,5.7191
1,39,1,5.50322
1,16,1,5.43751
1,18,3,5.6086
1,45,1,5.6496
1,49,1,5.62863
1,43,1,5.52801
1,37,3,5.64865
1,9,1,5.33961
1,9,1,5.33961
1,20,1,5.48505
2,16,2,5.43751
1,12,3,5.60043
1,43,2,5.52801
1,7,2,5.43021
1,12,1,5.60043
1,16,3,5.43751
1,46,3,5.41225
1,31,3,5.7191
2,13,3,5.40597
2,11,3,5.50053
2,45,2,5.6496
3,4,2,5.42794
3,44,3,5.55054
3,10,2,5.63956
1,42,1,5.47279
1,40,3,5.53597
1,29,1,5.25344
2,29,2,5.25344
2,16,1,5.43751
3,13,2,5.40597
3,1,1,5.60919
3,24,3,5.40274
4,2,3,5.4519
5,43,2,5.52801
6,49,2,5.62863
1,14,3,5.58521
1,36,1,5.41789
1,32,1,5.46735
1,48,2,5.40682
1,6,3,5.52344
1,49,3,5.62863
2,24,3,5.40274
2,32,2,5.46735
2,30,1,5.5081
1,25,3,5.61216
1,12,2,5.60043
1,41,1,5.51189
2,4,3,5.42794
2,0,1,5.84389
1,36,2,5.41789
1,7,3,5.43021
1,21,1,5.50251
2,45,2,5.6496
3,14,1,5.58521
3,18,2,5.6086
3,26,3,5.48528
1,7,1,5.43021
1,0,1,5.84389
1,37,2,5.64865
2,8,3,5.35115
2,31,3,5.7191
2,13,3,5.40597
2,6,1,5.52344
2,20,3,5.48505
3,42,2,5.47279
3,17,2,5.33439
3,34,3,5.42441
3,17,3,5.33439
4,1,1,5.60919
4,47,2,5.55449
4,35,1,5.62606
4,18,3,5.6086
1,39,2,5.50322
1,7,2,5.43021
1,41,2,5.51189
1,0,3,5.84389
2,10,2,5.63956
2,2,1,5.4519
2,4,1,5.42794
3,41,3,5.51189
3,41,1,5.51189
1,19,1,5.63291
1,43,2,5.52801
1,0,2,5.84389
1,37,2,5.64865
1,10,2,5.63956
1,3,1,5.43608
1,6,3,5.52344
1,23,1,5.55044
1,37,3,5.64865
1,43,1,5.52801
1,2,1,5.4519
2,12,3,5.60043
2,35,3,5.62606
1,6,3,5.52344
1,12,1,5.60043
1,21,3,5.50251
1,30,3,5.5081
1,39,3,5.50322
2,42,2,5.47279
2,16,1,5.43751
1,46,3,5.41225
1,6,1,5.52344
1,25,2,5.61216
1,22,2,5.49019
2,19,3,5.63291
2,39,2,5.50322
2,12,3,5.60043
3,22,1,5.49019
3,22,2,5.49019
3,37,2,5.64865
3,30,2,5.5081
3,22,3,5.49019
1,46,3,5.41225
1,42,3,5.47279
2,30,2,5.5081
2,43,2,5.52801
2,25,3,5.61216
2,34,1,5.42441
2,34,3,5.42441
1,17,1,5.33439
1,7,3,5.43021
1,49,2,5.62863
1,29,3,5.25344
1,6,3,5.52344
1,39,2,5.50322
1,3,3,5.43608
1,49,2,5.62863
1,4,3,5.42794
1,13,1,5.40597
1,20,3,5.48505
1,14,2,5.58521
1,13,2,5.40597
1,38,1,5.54905
1,15,3,5.51239
1,15,3,5.51239
1,30,2,5.5081
1,35,1,5.62606
1,32,2,5.46735
1,30,1,5.5081
1,9,2,5.33961
1,7,3,5.43021
1,12,3,5.60043
1,7,2,5.43021
2,41,1,5.51189
2,32,3,5.46735
2,7,2,5.43021
3,11,2,5.50053
3,5,1,5.55288
3,44,2,5.55054
3,10,1,5.63956
1,26,3,5.48528
1,27,2,5.39246
1,31,2,5.7191
1,7,1,5.43021
2,27,2,5.39246
2,18,2,5.6086
2,42,3,5.47279
3,41,1,5.51189
3,12,3,5.60043
4,18,1,5.6086
4,47,3,5.55449
4,6,2,5.52344
1,37,3,5.64865
1,16,1,5.43751
1,30,1,5.5081
1,47,1,5.55449
1,27,1,5.39246
1,2,1,5.4519
1,16,3,5.43751
1,27,3,5.39246
1,10,2,5.63956
1,0,1,5.84389
1,4,1,5.42794
1,33,1,5.62998
1,6,1,5.52344
1,40,3,5.53597
1,1,2,5.60919
1,22,3,5.49019
1,39,1,5.50322
1,41,1,5.51189
1,19,2,5.63291
1,12,2,5.60043
2,2,2,5.4519
3,3,3,5.43608
3,1,3,5.60919
4,22,1,5.49019
4,7,3,5.43021
4,9,2,5.33961
1,17,3,5.33439
2,25,2,5.61216
2,41,2,5.51189
2,11,2,5.50053
2,5,2,5.55288
1,40,2,5.53597
1,23,3,5.55044
1,37,2,5.64865
2,22,1,5.49019
2,7,1,5.43021
2,49,3,5.62863
2,19,2,5.63291
3,10,1,5.63956
1,19,3,5.63291
2,7,3,5.43021
2,35,1,5.62606
1,46,3,5.41225
1,47,1,5.55449
1,33,3,5.62998
1,25,3,5.61216
1,36,2,5.41789
2,31,3,5.7191
2,22,1,5.49019
2,47,1,5.55449
2,5,2,5.55288
3,36,2,5.41789
1,9,3,5.33961
1,25,3,5.61216
1,7,1,5.43021
1,42,1,5.47279
2,9,2,5.33961
2,18,2,5.6086
2,9,2,5.33961
2,38,3,5.54905
1,2,1,5.4519
1,40,3,5.53597
1,21,3,5.50251
1,40,3,5.53597
1,10,3,5.63956
1,9,1,5.33961
1,48,1,5.40682
1,32,1,5.46735
1,15,2,5.51239
1,35,2,5.62606
2,40,1,5.53597
1,9,2,5.33961
1,43,2,5.52801
1,18,2,5.6086
1,6,3,5.52344
1,7,2,5.43021
1,17,2,5.33439
1,29,1,5.25344
1,33,3,5.62998
2,31,1,5.7191
2,43,1,5.52801
2,38,2,5.54905
1,5,3,5.55288
2,35,1,5.62606
2,12,1,5.60043
2,2,2,5.4519
3,42,1,5.47279
3,4,2,5.42794
3,36,2,5.41789
3,37,3,5.64865
3,35,2,5.62606
1,8,2,5.35115
1,30,2,5.5081
1,33,1,5.62998
1,45,2,5.6496
1,13,2,5.40597
1,49,2,5.62863
1,16,2,5.43751
1,38,2,5.54905
1,23,3,5.55044
1,17,1,5.33439
1,39,3,5.50322
1,40,2,5.53597
1,0,3,5.84389
1,11,1,5.50053
1,1,3,5.60919
1,38,1,5.54905
2,1,3,5.60919
2,12,3,5.60043
2,22,2,5.49019
2,9,1,5.33961
2,19,1,5.63291
1,35,2,5.62606
1,18,3,5.6086
1,16,1,5.43751
2,3,3,5.43608
